Achievement_ID,Achievement Name,Description,Category,Rarity,Points,Criteria,Premium_Required,Secret_Achievement,Related_Exercise_Categories,Badge_File_Name,Icon
ACH_124,Standing Streak Master,7 consecutive days of standing movement,Consistency,Uncommon,75,7-day standing_movement streak,No,No,Standing,badge_consistency_standing_streak_master_uncommon.png,Flame
ACH_125,Standing Marathon Streak,14 consecutive days of standing movement,Consistency,Rare,150,14-day standing_movement streak,No,No,Standing,badge_consistency_standing_marathon_streak_rare.png,Fire
ACH_126,Standing Legend Streak,30 consecutive days of standing movement,Consistency,Rare,300,30-day standing_movement streak,No,No,Standing,badge_consistency_standing_legend_streak_rare.png,Crown
ACH_127,Standing Duration Champion,30 minutes lifetime standing movement,Milestones,Common,50,30 min standing_movement lifetime,No,No,Standing,badge_milestones_standing_duration_champion_common.png,Clock
ACH_128,Standing Endurance Master,60 minutes lifetime standing movement,Milestones,Uncommon,100,60 min standing_movement lifetime,No,No,Standing,badge_milestones_standing_endurance_master_uncommon.png,Timer
ACH_129,Standing Beast,120 minutes lifetime standing movement,Milestones,Rare,200,120 min standing_movement lifetime,No,No,Standing,badge_milestones_standing_beast_rare.png,Mountain
ACH_130,Standing Session Specialist,10 standing movement sessions completed,Milestones,Common,40,10 standing_movement sessions,No,No,Standing,badge_milestones_standing_session_specialist_common.png,Target
ACH_131,Standing Regular,25 standing movement sessions completed,Milestones,Uncommon,100,25 standing_movement sessions,No,No,Standing,badge_milestones_standing_regular_uncommon.png,Star
ACH_132,Standing Champion,50 standing movement sessions completed,Milestones,Rare,200,50 standing_movement sessions,No,No,Standing,badge_milestones_standing_champion_rare.png,Trophy
ACH_133,Standing Consistency King,Standing movement 5 days/week for 4 weeks,Milestones,Rare,250,5 days/week standing_movement for 4 weeks,No,No,Standing,badge_milestones_standing_consistency_king_rare.png,Calendar
ACH_134,Standing Endurance Elite,Single 10+ minute standing movement session,Performance,Uncommon,75,10+ min standing_movement session,No,No,Standing,badge_performance_standing_endurance_elite_uncommon.png,Hourglass
ACH_135,Standing Weekly Warrior,3+ standing movement sessions/week for 8 weeks,Milestones,Rare,300,3+ standing_movement/week for 8 weeks,No,No,Standing,badge_milestones_standing_weekly_warrior_rare.png,Medal
ACH_136,Standing Category Mastery,Achieve mastery level 5 in standing movement,Performance,Epic,500,Standing_movement mastery level 5,Yes,No,Standing,badge_performance_standing_category_mastery_epic.png,Award
ACH_137,Strength First Steps,Complete your first strength exercise,Milestones,Common,10,Complete 1 strength session,No,No,,badge_milestones_strength_first_steps_common.png,Dumbbell
ACH_138,Strength Streak Master,7 consecutive days of strength training,Consistency,Uncommon,75,7-day strength streak,No,No,,badge_consistency_strength_streak_master_uncommon.png,Flame
ACH_139,Strength Marathon Streak,14 consecutive days of strength training,Consistency,Rare,150,14-day strength streak,No,No,,badge_consistency_strength_marathon_streak_rare.png,Fire
ACH_140,Strength Legend Streak,30 consecutive days of strength training,Consistency,Rare,300,30-day strength streak,No,No,Leg Strength,badge_consistency_strength_legend_streak_rare.png,Crown
ACH_141,Strength Duration Champion,30 minutes lifetime strength training,Milestones,Common,50,30 min strength lifetime,No,No,,badge_milestones_strength_duration_champion_common.png,Clock
ACH_142,Strength Endurance Master,60 minutes lifetime strength training,Milestones,Uncommon,100,60 min strength lifetime,No,No,,badge_milestones_strength_endurance_master_uncommon.png,Timer
ACH_143,Strength Beast,120 minutes lifetime strength training,Milestones,Rare,200,120 min strength lifetime,No,No,,badge_milestones_strength_beast_rare.png,Mountain
ACH_144,Strength Session Specialist,10 strength training sessions completed,Milestones,Common,40,10 strength sessions,No,No,,badge_milestones_strength_session_specialist_common.png,Target
ACH_145,Strength Regular,25 strength training sessions completed,Milestones,Uncommon,100,25 strength sessions,No,No,,badge_milestones_strength_regular_uncommon.png,Star
ACH_146,Strength Champion,50 strength training sessions completed,Milestones,Rare,200,50 strength sessions,No,No,,badge_milestones_strength_champion_rare.png,Trophy
ACH_147,Strength Consistency King,Strength training 5 days/week for 4 weeks,Milestones,Rare,250,5 days/week strength for 4 weeks,No,No,,badge_milestones_strength_consistency_king_rare.png,Calendar
ACH_148,Strength Endurance Elite,Single 10+ minute strength training session,Performance,Uncommon,75,10+ min strength session,No,No,,badge_performance_strength_endurance_elite_uncommon.png,Hourglass
ACH_149,Strength Weekly Warrior,3+ strength training sessions/week for 8 weeks,Milestones,Rare,300,3+ strength/week for 8 weeks,No,No,,badge_milestones_strength_weekly_warrior_rare.png,Medal
ACH_150,Strength Category Mastery,Achieve mastery level 5 in strength training,Performance,Epic,500,Strength mastery level 5,Yes,No,,badge_performance_strength_category_mastery_epic.png,Award
ACH_151,Fitness Explorer,Try exercises from 2 different categories,Milestones,Common,50,2 different categories,No,No,,badge_milestones_fitness_explorer_common.png,Compass
ACH_152,Well-Rounded Beginner,Complete 5+ sessions in 3 categories,Milestones,Uncommon,100,5+ sessions in 3 categories,No,No,,badge_milestones_wellrounded_beginner_uncommon.png,Target
ACH_153,Versatile Athlete,Complete 10+ sessions in 4 categories,Milestones,Rare,200,10+ sessions in 4 categories,No,No,,badge_milestones_versatile_athlete_rare.png,Star
ACH_154,Fitness Master,Complete 15+ sessions in 5 categories,Milestones,Epic,400,15+ sessions in 5 categories,No,No,,badge_milestones_fitness_master_epic.png,Crown
ACH_155,Complete Athlete,Complete 20+ sessions in all 6 categories,Milestones,Epic,800,20+ sessions in 6 categories,No,No,,badge_milestones_complete_athlete_epic.png,Trophy
ACH_156,Balanced Beginner,Equal sessions (5+) in 2 categories,Milestones,Uncommon,75,5+ equal sessions in 2 categories,No,No,,badge_milestones_balanced_beginner_uncommon.png,Scale
ACH_157,Harmony Seeker,Equal sessions (10+) in 3 categories,Milestones,Rare,150,10+ equal sessions in 3 categories,No,No,,badge_milestones_harmony_seeker_rare.png,Yin-Yang
ACH_158,Perfect Balance,Equal sessions (15+) in 4+ categories,Milestones,Epic,300,15+ equal sessions in 4+ categories,No,No,,badge_milestones_perfect_balance_epic.png,Balance
ACH_159,Daily Duo,Complete 2 different categories in same day,Milestones,Uncommon,100,2 categories same day,No,No,,badge_milestones_daily_duo_uncommon.png,Calendar
ACH_160,Triple Threat,Complete 3 categories in same day,Milestones,Rare,200,3 categories same day,No,No,,badge_milestones_triple_threat_rare.png,Triangle
ACH_161,Quad Squad,Complete 4 categories in same day,Milestones,Epic,400,4 categories same day,No,No,,badge_milestones_quad_squad_epic.png,Square
ACH_162,Fantastic Five,Complete 5 categories in same day,Milestones,Epic,600,5 categories same day,No,No,,badge_milestones_fantastic_five_epic.png,Pentagon
ACH_163,Perfect Six,Complete all 6 categories in same day,Milestones,Epic,1000,6 categories same day,No,No,,badge_milestones_perfect_six_epic.png,Hexagon
ACH_164,Weekly Variety,Complete 3+ categories in same week (4 times),Milestones,Rare,250,3+ categories weekly (4x),No,No,,badge_milestones_weekly_variety_rare.png,Calendar
ACH_165,Diversified Training,Complete 4+ categories in same week (4 times),Milestones,Epic,400,4+ categories weekly (4x),No,No,,badge_milestones_diversified_training_epic.png,Schedule
ACH_166,Complete Weekly,Complete all 6 categories in same week,Milestones,Epic,500,6 categories same week,No,No,,badge_milestones_complete_weekly_epic.png,Trophy
ACH_167,Cardio + Strength Combo,60 min cardio + 60 min strength lifetime,Milestones,Rare,300,60 min each: cardio + strength,No,No,Cardio & Walking,badge_milestones_cardio__strength_combo_rare.png,Dumbbell
ACH_168,Core + Mobility Master,30 min planking + 30 min seated exercise lifetime,Milestones,Uncommon,200,30 min each: planking + seated,No,No,Core & Balance,badge_milestones_core__mobility_master_uncommon.png,Yin-Yang
ACH_169,Standing Strong,45 min standing movement + 45 min leg lift lifetime,Milestones,Rare,250,45 min each: standing + leg_lift,No,No,Standing,badge_milestones_standing_strong_rare.png,User
ACH_170,Endurance Powerhouse,120 min cardio + 90 min strength lifetime,Milestones,Epic,500,120 min cardio + 90 min strength,No,No,,badge_milestones_endurance_powerhouse_epic.png,Lightning
ACH_171,Complete Fitness,60+ minutes lifetime in each category,Milestones,Epic,1000,60+ min in all 6 categories,No,No,,badge_milestones_complete_fitness_epic.png,Award
ACH_172,Multi-Category Streak,7-day streak with 2+ categories daily,Consistency,Rare,400,"7-day streak, 2+ daily categories",No,No,,badge_consistency_multicategory_streak_rare.png,Flame
ACH_173,Diverse Dedication,14-day streak with 3+ categories weekly,Milestones,Epic,600,"14-day streak, 3+ weekly categories",No,No,,badge_milestones_diverse_dedication_epic.png,Fire
ACH_174,Variety Virtuoso,30-day streak maintaining all 6 categories monthly,Milestones,Epic,1200,"30-day streak, all 6 monthly",No,No,,badge_milestones_variety_virtuoso_epic.png,Crown
ACH_175,Strength + Cardio Beast,20+ min cardio + 15+ min strength same session,Milestones,Rare,350,"Same session: 20+ cardio, 15+ strength",No,No,Cardio & Walking,badge_milestones_strength__cardio_beast_rare.png,Lightning
ACH_176,Flexibility Powerhouse,Complete seated + standing + planking same session (3+ times),Milestones,Rare,300,3x same session: seated+standing+planking,No,No,,badge_milestones_flexibility_powerhouse_rare.png,Yin-Yang
ACH_177,Complete Circuit,Complete exercise from each category in single session,Milestones,Epic,750,All 6 categories single session,No,No,,badge_milestones_complete_circuit_epic.png,Circle
ACH_178,Category Champion,Achieve mastery level 3+ in 3 different categories,Milestones,Epic,600,Mastery 3+ in 3 categories,No,No,,badge_milestones_category_champion_epic.png,Medal
ACH_179,Elite Athlete,Achieve mastery level 4+ in 4 different categories,Performance,Epic,1000,Mastery 4+ in 4 categories,Yes,No,,badge_performance_elite_athlete_epic.png,Trophy
ACH_180,Fitness Legend,Achieve mastery level 5 in all 6 categories,Milestones,Epic,2000,Mastery 5 in all 6 categories,Yes,No,Leg Strength,badge_milestones_fitness_legend_epic.png,Crown
ACH_181,Multi-Category Consistency,4-week streaks in 3+ categories simultaneously,Milestones,Epic,800,4-week streaks in 3+ categories,No,No,,badge_milestones_multicategory_consistency_epic.png,Calendar
ACH_182,Diverse Dedication Master,Complete 100+ total sessions across all 6 categories,Milestones,Epic,500,100+ sessions across 6 categories,No,No,,badge_milestones_diverse_dedication_master_epic.png,Target
ACH_183,Lifetime Achiever,500+ minutes lifetime across all categories combined,Milestones,Epic,1500,500+ total minutes all categories,No,No,,badge_milestones_lifetime_achiever_epic.png,Hourglass
ACH_184,Momentum Starter,Earn 150 Momentum Points in a week,Momentum,Common,20,Weekly Momentum Score >= 150,No,No,,badge_momentum_momentum_starter_common.png,TrendingUp
ACH_185,Building Momentum,Earn 250 Momentum Points in a week,Momentum,Uncommon,30,Weekly Momentum Score >= 250,No,No,,badge_momentum_building_momentum_uncommon.png,Zap
ACH_186,Unstoppable Force,Earn 350 Momentum Points in a week,Momentum,Rare,50,Weekly Momentum Score >= 350,No,No,,badge_momentum_unstoppable_force_rare.png,Lightning
ACH_187,Goal Getter,Hit your weekly Momentum Goal for the first time,Momentum,Uncommon,30,Weekly Momentum Score >= User's Adaptive Goal (first time),No,No,,badge_momentum_goal_getter_uncommon.png,Target
ACH_188,Goal Streak,Hit your weekly Momentum Goal 4 weeks in a row,Momentum,Rare,60,Weekly Momentum Score >= User's Adaptive Goal for 4 consecutive weeks,No,No,,badge_momentum_goal_streak_rare.png,Flame
ACH_189,Overachiever,Exceed your weekly Momentum Goal by 50%,Momentum,Uncommon,40,Weekly Momentum Score >= (User's Adaptive Goal * 1.5),No,No,,badge_momentum_overachiever_uncommon.png,Star
ACH_190,First Cheer,Send your first Cheer,Social,Common,10,Send 1 Cheer,No,No,,badge_social_first_cheer_common.png,Heart
ACH_191,Cheerleader,Send 25 Cheers,Social,Uncommon,30,Send 25 Cheers (cumulative),No,No,,badge_social_cheerleader_uncommon.png,Heart
ACH_192,Super Supporter,Send 100 Cheers,Social,Rare,60,Send 100 Cheers (cumulative),No,No,,badge_social_super_supporter_rare.png,Heart
ACH_193,Community Builder,Receive Cheers from 10 different friends,Social,Uncommon,40,Receive Cheers from 10 unique users,No,No,,badge_social_community_builder_uncommon.png,Users
ACH_194,Inspirational,Receive 50 Cheers,Social,Uncommon,50,Receive 50 Cheers (cumulative),No,No,,badge_social_inspirational_uncommon.png,Award
ACH_195,Squad Builder,Connect with 5 friends,Social,Common,20,Have 5 friends in the app,No,No,,badge_social_squad_builder_common.png,Users
ACH_196,Connector,Connect with 15 friends,Social,Uncommon,40,Have 15 friends in the app,No,No,,badge_social_connector_uncommon.png,Users
ACH_197,Moving Up,Complete your first Level 2 workout,Performance,Common,20,Complete 1 workout with Difficulty Level = 2,No,No,,badge_performance_moving_up_common.png,TrendingUp
ACH_198,Advanced Athlete,Complete your first Level 3 workout,Performance,Uncommon,30,Complete 1 workout with Difficulty Level = 3,No,No,,badge_performance_advanced_athlete_uncommon.png,Award
ACH_199,Expert Contender,Complete your first Level 4 workout,Performance,Rare,50,Complete 1 workout with Difficulty Level = 4,Yes,No,,badge_performance_expert_contender_rare.png,Trophy
ACH_200,Master of the Craft,Complete your first Level 5 workout,Performance,Epic,100,Complete 1 workout with Difficulty Level = 5,Yes,No,,badge_performance_master_of_the_craft_epic.png,Crown
ACH_201,Category Explorer,Try one workout from each of the 6 categories,Performance,Uncommon,40,"Complete 1 workout in each of: Core & Balance, Leg Strength, Seated, Standing, Cardio & Walking, Wall Sits",No,No,,badge_performance_category_explorer_uncommon.png,Compass
ACH_202,Category Master,Complete a Level 4 or 5 workout in every category,Performance,Epic,150,Complete 1 workout (Level 4 or 5) in each of the 6 categories,Yes,No,,badge_performance_category_master_epic.png,Crown
ACH_203,Core Apprentice,Complete 10 Core & Balance workouts,Milestones,Common,20,Complete 10 workouts in Core & Balance category,No,No,Core & Balance,badge_milestones_core_apprentice_common.png,Target
ACH_204,Core Adept,Complete 50 Core & Balance workouts,Milestones,Uncommon,50,Complete 50 workouts in Core & Balance category,No,No,Core & Balance,badge_milestones_core_adept_uncommon.png,Star
ACH_205,Leg Day Starter,Complete 10 Leg Strength workouts,Milestones,Common,20,Complete 10 workouts in Leg Strength category,No,No,Leg Strength,badge_milestones_leg_day_starter_common.png,Target
ACH_206,Leg Day Legend,Complete 50 Leg Strength workouts,Milestones,Uncommon,50,Complete 50 workouts in Leg Strength category,No,No,Leg Strength,badge_milestones_leg_day_legend_uncommon.png,Star
ACH_207,Seated Starter,Complete 10 Seated workouts,Milestones,Common,20,Complete 10 workouts in Seated category,No,No,Seated,badge_milestones_seated_starter_common.png,Target
ACH_208,Seated Specialist,Complete 50 Seated workouts,Milestones,Uncommon,50,Complete 50 workouts in Seated category,No,No,Seated,badge_milestones_seated_specialist_uncommon.png,Star
ACH_209,Standing Strong,Complete 10 Standing workouts,Milestones,Common,20,Complete 10 workouts in Standing category,No,No,Standing,badge_milestones_standing_strong_common.png,Target
ACH_210,Standing Stalwart,Complete 50 Standing workouts,Milestones,Uncommon,50,Complete 50 workouts in Standing category,No,No,Standing,badge_milestones_standing_stalwart_uncommon.png,Star
ACH_211,Cardio Starter,Complete 10 Cardio & Walking workouts,Milestones,Common,20,Complete 10 workouts in Cardio & Walking category,No,No,Cardio & Walking,badge_milestones_cardio_starter_common.png,Target
ACH_212,Cardio King/Queen,Complete 100 Cardio & Walking workouts,Milestones,Rare,100,Complete 100 workouts in Cardio & Walking category,No,No,Cardio & Walking,badge_milestones_cardio_king_queen_rare.png,Crown
ACH_213,Wall Sit Beginner,Complete 10 Wall Sits workouts,Milestones,Common,20,Complete 10 workouts in Wall Sits category,No,No,Wall Sits,badge_milestones_wall_sit_beginner_common.png,Target
ACH_214,Wall Sit Warrior,Complete 50 Wall Sits workouts,Milestones,Uncommon,50,Complete 50 workouts in Wall Sits category,No,No,Wall Sits,badge_milestones_wall_sit_warrior_uncommon.png,Star
ACH_215,Cardio Streak Starter,Complete 3 consecutive days of Cardio & Walking workouts,Consistency,Common,15,3-day streak in Cardio & Walking category,No,No,Cardio & Walking,badge_consistency_cardio_streak_starter_common.png,Flame
ACH_216,Cardio Week Warrior,Complete 7 consecutive days of Cardio & Walking workouts,Consistency,Common,30,7-day streak in Cardio & Walking category,No,No,Cardio & Walking,badge_consistency_cardio_week_warrior_common.png,Flame
ACH_217,Cardio Dedication,Complete 14 consecutive days of Cardio & Walking workouts,Consistency,Uncommon,60,14-day streak in Cardio & Walking category,No,No,Cardio & Walking,badge_consistency_cardio_dedication_uncommon.png,Flame
ACH_218,Cardio Legend Streak,Complete 30 consecutive days of Cardio & Walking workouts,Consistency,Rare,120,30-day streak in Cardio & Walking category,No,No,Leg Strength,badge_consistency_cardio_legend_streak_rare.png,Flame
ACH_219,Cardio Marathon,Complete 60 consecutive days of Cardio & Walking workouts,Consistency,Rare,200,60-day streak in Cardio & Walking category,No,No,Cardio & Walking,badge_consistency_cardio_marathon_rare.png,Flame
ACH_220,Cardio Century,Complete 100 consecutive days of Cardio & Walking workouts,Consistency,Epic,350,100-day streak in Cardio & Walking category,No,No,Cardio & Walking,badge_consistency_cardio_century_epic.png,Flame
ACH_221,Cardio Year Champion,Complete 365 consecutive days of Cardio & Walking workouts,Consistency,Epic,1000,365-day streak in Cardio & Walking category,No,No,Cardio & Walking,badge_consistency_cardio_year_champion_epic.png,Flame
ACH_222,Leg Streak Starter,Complete 3 consecutive days of Leg Strength workouts,Consistency,Common,15,3-day streak in Leg Strength category,No,No,Leg Strength,badge_consistency_leg_streak_starter_common.png,Flame
ACH_223,Leg Week Warrior,Complete 7 consecutive days of Leg Strength workouts,Consistency,Common,30,7-day streak in Leg Strength category,No,No,Leg Strength,badge_consistency_leg_week_warrior_common.png,Flame
ACH_224,Leg Dedication,Complete 14 consecutive days of Leg Strength workouts,Consistency,Uncommon,60,14-day streak in Leg Strength category,No,No,Leg Strength,badge_consistency_leg_dedication_uncommon.png,Flame
ACH_225,Leg Legend Streak,Complete 30 consecutive days of Leg Strength workouts,Consistency,Rare,120,30-day streak in Leg Strength category,No,No,Leg Strength,badge_consistency_leg_legend_streak_rare.png,Flame
ACH_226,Leg Marathon,Complete 60 consecutive days of Leg Strength workouts,Consistency,Rare,200,60-day streak in Leg Strength category,No,No,Leg Strength,badge_consistency_leg_marathon_rare.png,Flame
ACH_227,Leg Century,Complete 100 consecutive days of Leg Strength workouts,Consistency,Epic,350,100-day streak in Leg Strength category,No,No,Leg Strength,badge_consistency_leg_century_epic.png,Flame
ACH_228,Leg Year Champion,Complete 365 consecutive days of Leg Strength workouts,Consistency,Epic,1000,365-day streak in Leg Strength category,No,No,Leg Strength,badge_consistency_leg_year_champion_epic.png,Flame
ACH_229,Core Streak Starter,Complete 3 consecutive days of Core & Balance workouts,Consistency,Common,15,3-day streak in Core & Balance category,No,No,Core & Balance,badge_consistency_core_streak_starter_common.png,Flame
ACH_230,Core Week Warrior,Complete 7 consecutive days of Core & Balance workouts,Consistency,Common,30,7-day streak in Core & Balance category,No,No,Core & Balance,badge_consistency_core_week_warrior_common.png,Flame
ACH_231,Core Dedication,Complete 14 consecutive days of Core & Balance workouts,Consistency,Uncommon,60,14-day streak in Core & Balance category,No,No,Core & Balance,badge_consistency_core_dedication_uncommon.png,Flame
ACH_232,Core Legend Streak,Complete 30 consecutive days of Core & Balance workouts,Consistency,Rare,120,30-day streak in Core & Balance category,No,No,Core & Balance,badge_consistency_core_legend_streak_rare.png,Flame
ACH_233,Core Marathon,Complete 60 consecutive days of Core & Balance workouts,Consistency,Rare,200,60-day streak in Core & Balance category,No,No,Core & Balance,badge_consistency_core_marathon_rare.png,Flame
