Achievement_ID,Achievement Name,Description,Category,Rarity,Points,Criteria,Premium_Required,Secret_Achievement,Related_Exercise_Categories,Badge_File_Name,Icon
ACH_234,Core Century,Complete 100 consecutive days of Core & Balance workouts,Consistency,Epic,350,100-day streak in Core & Balance category,No,No,Core & Balance,badge_consistency_core_century_epic.png,Flame
ACH_235,Core Year Champion,Complete 365 consecutive days of Core & Balance workouts,Consistency,Epic,1000,365-day streak in Core & Balance category,No,No,Core & Balance,badge_consistency_core_year_champion_epic.png,Flame
ACH_236,Seated Streak Starter,Complete 3 consecutive days of Seated Exercise workouts,Consistency,Common,15,3-day streak in Seated Exercise category,No,No,Seated,badge_consistency_seated_streak_starter_common.png,Flame
ACH_237,Seated Week Warrior,Complete 7 consecutive days of Seated Exercise workouts,Consistency,Common,30,7-day streak in Seated Exercise category,No,No,Seated,badge_consistency_seated_week_warrior_common.png,Flame
ACH_238,Seated Dedication,Complete 14 consecutive days of Seated Exercise workouts,Consistency,Uncommon,60,14-day streak in Seated Exercise category,No,No,Seated,badge_consistency_seated_dedication_uncommon.png,Flame
ACH_239,Seated Legend Streak,Complete 30 consecutive days of Seated Exercise workouts,Consistency,Rare,120,30-day streak in Seated Exercise category,No,No,Seated,badge_consistency_seated_legend_streak_rare.png,Flame
ACH_240,Seated Marathon,Complete 60 consecutive days of Seated Exercise workouts,Consistency,Rare,200,60-day streak in Seated Exercise category,No,No,Seated,badge_consistency_seated_marathon_rare.png,Flame
ACH_241,Seated Century,Complete 100 consecutive days of Seated Exercise workouts,Consistency,Epic,350,100-day streak in Seated Exercise category,No,No,Seated,badge_consistency_seated_century_epic.png,Flame
ACH_242,Seated Year Champion,Complete 365 consecutive days of Seated Exercise workouts,Consistency,Epic,1000,365-day streak in Seated Exercise category,No,No,Seated,badge_consistency_seated_year_champion_epic.png,Flame
ACH_243,Standing Streak Starter,Complete 3 consecutive days of Standing Movement workouts,Consistency,Common,15,3-day streak in Standing Movement category,No,No,Standing,badge_consistency_standing_streak_starter_common.png,Flame
ACH_244,Standing Week Warrior,Complete 7 consecutive days of Standing Movement workouts,Consistency,Common,30,7-day streak in Standing Movement category,No,No,Standing,badge_consistency_standing_week_warrior_common.png,Flame
ACH_245,Standing Dedication,Complete 14 consecutive days of Standing Movement workouts,Consistency,Uncommon,60,14-day streak in Standing Movement category,No,No,Standing,badge_consistency_standing_dedication_uncommon.png,Flame
ACH_246,Standing Legend Streak,Complete 30 consecutive days of Standing Movement workouts,Consistency,Rare,120,30-day streak in Standing Movement category,No,No,Standing,badge_consistency_standing_legend_streak_rare.png,Flame
ACH_247,Standing Marathon,Complete 60 consecutive days of Standing Movement workouts,Consistency,Rare,200,60-day streak in Standing Movement category,No,No,Standing,badge_consistency_standing_marathon_rare.png,Flame
ACH_248,Standing Century,Complete 100 consecutive days of Standing Movement workouts,Consistency,Epic,350,100-day streak in Standing Movement category,No,No,Standing,badge_consistency_standing_century_epic.png,Flame
ACH_249,Standing Year Champion,Complete 365 consecutive days of Standing Movement workouts,Consistency,Epic,1000,365-day streak in Standing Movement category,No,No,Standing,badge_consistency_standing_year_champion_epic.png,Flame
ACH_250,Wall Sit Streak Starter,Complete 3 consecutive days of Wall Sits workouts,Consistency,Common,15,3-day streak in Wall Sits category,No,No,Wall Sits,badge_consistency_wall_sit_streak_starter_common.png,Flame
ACH_251,Wall Sit Week Warrior,Complete 7 consecutive days of Wall Sits workouts,Consistency,Common,30,7-day streak in Wall Sits category,No,No,Wall Sits,badge_consistency_wall_sit_week_warrior_common.png,Flame
ACH_252,Wall Sit Dedication,Complete 14 consecutive days of Wall Sits workouts,Consistency,Uncommon,60,14-day streak in Wall Sits category,No,No,Wall Sits,badge_consistency_wall_sit_dedication_uncommon.png,Flame
ACH_253,Wall Sit Legend Streak,Complete 30 consecutive days of Wall Sits workouts,Consistency,Rare,120,30-day streak in Wall Sits category,No,No,Wall Sits,badge_consistency_wall_sit_legend_streak_rare.png,Flame
ACH_254,Wall Sit Marathon,Complete 60 consecutive days of Wall Sits workouts,Consistency,Rare,200,60-day streak in Wall Sits category,No,No,Wall Sits,badge_consistency_wall_sit_marathon_rare.png,Flame
ACH_255,Wall Sit Century,Complete 100 consecutive days of Wall Sits workouts,Consistency,Epic,350,100-day streak in Wall Sits category,No,No,Wall Sits,badge_consistency_wall_sit_century_epic.png,Flame
ACH_256,Wall Sit Year Champion,Complete 365 consecutive days of Wall Sits workouts,Consistency,Epic,1000,365-day streak in Wall Sits category,No,No,Wall Sits,badge_consistency_wall_sit_year_champion_epic.png,Flame
ACH_257,Friend Finder,Connect with your first friend,Social,Common,10,Have 1 friend in the app,No,No,,badge_social_friend_finder_common.png,UserPlus
ACH_258,Growing Circle,Connect with 10 friends,Social,Common,30,Have 10 friends in the app,No,No,,badge_social_growing_circle_common.png,Users
ACH_259,Social Network,Connect with 25 friends,Social,Uncommon,60,Have 25 friends in the app,No,No,,badge_social_social_network_uncommon.png,Users
ACH_260,Community Leader,Connect with 50 friends,Social,Rare,120,Have 50 friends in the app,No,No,,badge_social_community_leader_rare.png,Users
ACH_261,Social Superstar,Connect with 100 friends,Social,Epic,250,Have 100 friends in the app,No,No,,badge_social_social_superstar_epic.png,Star
ACH_262,Daily Cheerleader,Send cheers 7 days in a row,Social,Uncommon,40,Send at least 1 cheer per day for 7 consecutive days,No,No,,badge_social_daily_cheerleader_uncommon.png,Heart
ACH_263,Cheer Champion,Send cheers 30 days in a row,Social,Rare,100,Send at least 1 cheer per day for 30 consecutive days,No,No,,badge_social_cheer_champion_rare.png,Heart
ACH_264,First Fan,Receive your first cheer,Social,Common,10,Receive 1 cheer,No,No,,badge_social_first_fan_common.png,Heart
ACH_265,Popular,Receive 25 cheers,Social,Uncommon,40,Receive 25 cheers (cumulative),No,No,,badge_social_popular_uncommon.png,Star
ACH_266,Crowd Favorite,Receive 100 cheers,Social,Rare,80,Receive 100 cheers (cumulative),No,No,,badge_social_crowd_favorite_rare.png,Award
ACH_267,Legend Status,Receive 500 cheers,Social,Epic,200,Receive 500 cheers (cumulative),No,No,Leg Strength,badge_social_legend_status_epic.png,Crown
ACH_268,Cheer Diversity,Send cheers to 25 different friends,Social,Uncommon,50,Send cheers to 25 unique users,No,No,,badge_social_cheer_diversity_uncommon.png,Users
ACH_269,Support Network,Send cheers to 50 different friends,Social,Rare,100,Send cheers to 50 unique users,No,No,,badge_social_support_network_rare.png,Users
ACH_270,Mutual Motivation,Exchange cheers with 5 friends,Social,Uncommon,40,Send and receive cheers from same 5 users,No,No,,badge_social_mutual_motivation_uncommon.png,Heart
ACH_271,Support Squad,Exchange cheers with 15 friends,Social,Rare,80,Send and receive cheers from same 15 users,No,No,,badge_social_support_squad_rare.png,Users
ACH_272,Social Spark,Send 10 cheers in one day,Social,Common,20,Send 10 cheers in a single day,No,No,,badge_social_social_spark_common.png,Zap
ACH_273,Cheer Explosion,Send 25 cheers in one day,Social,Uncommon,40,Send 25 cheers in a single day,No,No,,badge_social_cheer_explosion_uncommon.png,Zap
ACH_274,Share the Fire,Complete a workout on the same day as 5 friends,Social,Uncommon,40,Complete workout on same calendar day as 5 friends,No,No,,badge_social_share_the_fire_uncommon.png,Flame
ACH_275,Squad Sync,Complete a workout on the same day as 10 friends,Social,Rare,80,Complete workout on same calendar day as 10 friends,No,No,,badge_social_squad_sync_rare.png,Users
ACH_276,Wide Support,Receive cheers from 25 different friends,Social,Uncommon,50,Receive cheers from 25 unique users,No,No,,badge_social_wide_support_uncommon.png,Users
ACH_277,Universal Love,Receive cheers from 50 different friends,Social,Rare,100,Receive cheers from 50 unique users,No,No,,badge_social_universal_love_rare.png,Heart
ACH_278,Top 50,Reach top 50 on the leaderboard,Social,Uncommon,50,Rank in top 50 on global leaderboard,No,No,,badge_social_top_50_uncommon.png,TrendingUp
ACH_279,Top 25,Reach top 25 on the leaderboard,Social,Rare,100,Rank in top 25 on global leaderboard,No,No,,badge_social_top_25_rare.png,Award
ACH_280,Top 10,Reach top 10 on the leaderboard,Social,Epic,200,Rank in top 10 on global leaderboard,No,No,,badge_social_top_10_epic.png,Trophy
ACH_281,Number One,Reach #1 on the leaderboard,Social,Epic,500,Rank #1 on global leaderboard,No,No,,badge_social_number_one_epic.png,Crown
ACH_282,Daily Fire,Hit your daily momentum goal,Momentum,Common,10,Daily Momentum Score >= Daily Goal (first time),No,No,,badge_momentum_daily_fire_common.png,Flame
ACH_283,Daily Streak Starter,Hit your daily goal 3 days in a row,Momentum,Common,20,Daily Momentum Score >= Daily Goal for 3 consecutive days,No,No,,badge_momentum_daily_streak_starter_common.png,Flame
ACH_284,Daily Dedication,Hit your daily goal 7 days in a row,Momentum,Uncommon,40,Daily Momentum Score >= Daily Goal for 7 consecutive days,No,No,,badge_momentum_daily_dedication_uncommon.png,Flame
ACH_285,Daily Domination,Hit your daily goal 30 days in a row,Momentum,Rare,100,Daily Momentum Score >= Daily Goal for 30 consecutive days,No,No,,badge_momentum_daily_domination_rare.png,Flame
ACH_286,Early Riser,Complete 10 workouts before 8 AM,Momentum,Common,30,Complete 10 workouts with start time < 8:00 AM,No,No,,badge_momentum_early_riser_common.png,Sunrise
ACH_287,Morning Warrior,Complete 50 workouts before 8 AM,Momentum,Uncommon,60,Complete 50 workouts with start time < 8:00 AM,No,No,,badge_momentum_morning_warrior_uncommon.png,Sunrise
ACH_288,Midday Motivator,Complete 25 workouts between 11 AM - 2 PM,Momentum,Uncommon,50,Complete 25 workouts with start time between 11:00 AM - 2:00 PM,No,No,,badge_momentum_midday_motivator_uncommon.png,Sun
ACH_289,Afternoon Achiever,Complete 25 workouts between 2 PM - 6 PM,Momentum,Uncommon,50,Complete 25 workouts with start time between 2:00 PM - 6:00 PM,No,No,,badge_momentum_afternoon_achiever_uncommon.png,Sun
ACH_290,Evening Enthusiast,Complete 25 workouts between 6 PM - 10 PM,Momentum,Uncommon,50,Complete 25 workouts with start time between 6:00 PM - 10:00 PM,No,No,,badge_momentum_evening_enthusiast_uncommon.png,Moon
ACH_291,Night Warrior,Complete 25 workouts after 10 PM,Momentum,Uncommon,50,Complete 25 workouts with start time >= 10:00 PM,No,No,,badge_momentum_night_warrior_uncommon.png,Moon
ACH_292,Double Down,Complete 2 workouts in one day,Momentum,Common,20,Complete 2 workouts in a single calendar day,No,No,,badge_momentum_double_down_common.png,Zap
ACH_293,Triple Threat,Complete 3 workouts in one day,Momentum,Uncommon,40,Complete 3 workouts in a single calendar day,No,No,,badge_momentum_triple_threat_uncommon.png,Zap
ACH_294,Workout Warrior,Complete 5 workouts in one day,Momentum,Rare,80,Complete 5 workouts in a single calendar day,No,No,,badge_momentum_workout_warrior_rare.png,Flame
ACH_295,Weekly Warrior,Complete at least 1 workout every day for a week,Momentum,Uncommon,40,Complete at least 1 workout on each of 7 consecutive days,No,No,,badge_momentum_weekly_warrior_uncommon.png,Calendar
ACH_296,Perfect Week,Complete at least 2 workouts every day for a week,Momentum,Rare,100,Complete at least 2 workouts on each of 7 consecutive days,No,No,,badge_momentum_perfect_week_rare.png,Calendar
ACH_297,Lightning Fast,Complete 10 workouts under 5 minutes,Momentum,Common,30,Complete 10 workouts with duration < 5 minutes,No,No,,badge_momentum_lightning_fast_common.png,Zap
ACH_298,Speed Master,Complete 50 workouts under 5 minutes,Momentum,Uncommon,60,Complete 50 workouts with duration < 5 minutes,No,No,,badge_momentum_speed_master_uncommon.png,Zap
ACH_299,Momentum Milestone,Earn 1000 total Momentum Points,Momentum,Uncommon,50,Lifetime Momentum Points >= 1000,No,No,,badge_momentum_momentum_milestone_uncommon.png,TrendingUp
ACH_300,Momentum Master,Earn 5000 total Momentum Points,Momentum,Rare,100,Lifetime Momentum Points >= 5000,No,No,,badge_momentum_momentum_master_rare.png,TrendingUp
ACH_301,Momentum Legend,Earn 10000 total Momentum Points,Momentum,Epic,200,Lifetime Momentum Points >= 10000,No,No,Leg Strength,badge_momentum_momentum_legend_epic.png,Crown
ACH_302,Level 2 Regular,Complete 10 Level 2 workouts,Performance,Common,30,Complete 10 workouts with Difficulty Level = 2,No,No,,badge_performance_level_2_regular_common.png,TrendingUp
ACH_303,Level 2 Master,Complete 50 Level 2 workouts,Performance,Uncommon,60,Complete 50 workouts with Difficulty Level = 2,No,No,,badge_performance_level_2_master_uncommon.png,Award
ACH_304,Level 3 Regular,Complete 10 Level 3 workouts,Performance,Uncommon,50,Complete 10 workouts with Difficulty Level = 3,No,No,,badge_performance_level_3_regular_uncommon.png,TrendingUp
ACH_305,Level 3 Master,Complete 50 Level 3 workouts,Performance,Rare,100,Complete 50 workouts with Difficulty Level = 3,No,No,,badge_performance_level_3_master_rare.png,Award
ACH_306,Level 4 Regular,Complete 10 Level 4 workouts,Performance,Rare,80,Complete 10 workouts with Difficulty Level = 4,Yes,No,,badge_performance_level_4_regular_rare.png,TrendingUp
ACH_307,Level 4 Elite,Complete 50 Level 4 workouts,Performance,Epic,200,Complete 50 workouts with Difficulty Level = 4,Yes,No,,badge_performance_level_4_elite_epic.png,Trophy
ACH_308,Level 5 Regular,Complete 10 Level 5 workouts,Performance,Epic,150,Complete 10 workouts with Difficulty Level = 5,Yes,No,,badge_performance_level_5_regular_epic.png,Crown
ACH_309,Level 5 Legend,Complete 50 Level 5 workouts,Performance,Epic,500,Complete 50 workouts with Difficulty Level = 5,Yes,No,Leg Strength,badge_performance_level_5_legend_epic.png,Crown
ACH_310,Two-Category Pro,Complete 25 workouts each in 2 different categories,Performance,Uncommon,50,Complete 25 workouts in 2 different categories,No,No,,badge_performance_twocategory_pro_uncommon.png,Grid
ACH_311,Three-Category Expert,Complete 25 workouts each in 3 different categories,Performance,Uncommon,60,Complete 25 workouts in 3 different categories,No,No,,badge_performance_threecategory_expert_uncommon.png,Grid
ACH_312,Four-Category Master,Complete 25 workouts each in 4 different categories,Performance,Rare,80,Complete 25 workouts in 4 different categories,Yes,No,,badge_performance_fourcategory_master_rare.png,Grid
ACH_313,Five-Category Champion,Complete 25 workouts each in 5 different categories,Performance,Rare,100,Complete 25 workouts in 5 different categories,No,No,,badge_performance_fivecategory_champion_rare.png,Grid
ACH_314,All-Category Legend,Complete 50 workouts in every category,Performance,Epic,300,Complete 50 workouts in each of the 6 categories,No,No,Leg Strength,badge_performance_allcategory_legend_epic.png,Crown
ACH_315,Endurance Builder,Complete a 20-minute Level 3+ workout,Performance,Uncommon,50,Complete 1 workout with duration >= 20 minutes and Level >= 3,No,No,,badge_performance_endurance_builder_uncommon.png,Clock
ACH_316,Endurance Master,Complete a 30-minute Level 3+ workout,Performance,Rare,100,Complete 1 workout with duration >= 30 minutes and Level >= 3,No,No,,badge_performance_endurance_master_rare.png,Clock
ACH_317,Endurance Legend,Complete a 45-minute Level 4+ workout,Performance,Epic,200,Complete 1 workout with duration >= 45 minutes and Level >= 4,Yes,No,Leg Strength,badge_performance_endurance_legend_epic.png,Clock
ACH_318,Intensity Seeker,Complete 25 Level 3+ workouts,Performance,Uncommon,60,Complete 25 workouts with Level >= 3,No,No,,badge_performance_intensity_seeker_uncommon.png,Zap
ACH_319,Intensity Champion,Complete 100 Level 3+ workouts,Performance,Rare,120,Complete 100 workouts with Level >= 3,No,No,,badge_performance_intensity_champion_rare.png,Zap
ACH_320,Elite Performer,Complete 50 Level 4+ workouts,Performance,Epic,250,Complete 50 workouts with Level >= 4,Yes,No,,badge_performance_elite_performer_epic.png,Trophy
ACH_321,Balanced Athlete,Complete 10 workouts at each difficulty level (1-5),Performance,Rare,150,"Complete 10 workouts at Level 1, 2, 3, 4, and 5",No,No,,badge_performance_balanced_athlete_rare.png,Scale
ACH_322,Versatile Performer,Complete Level 3+ workouts in all 6 categories,Performance,Rare,120,Complete at least 1 Level 3+ workout in each category,No,No,,badge_performance_versatile_performer_rare.png,Grid
ACH_323,Level Up,Increase difficulty level 5 times,Performance,Common,30,Increase workout difficulty level 5 times (cumulative),Yes,No,,badge_performance_level_up_common.png,TrendingUp
ACH_324,Constant Improvement,Increase difficulty level 25 times,Performance,Uncommon,60,Increase workout difficulty level 25 times (cumulative),No,No,,badge_performance_constant_improvement_uncommon.png,TrendingUp
ACH_325,Always Advancing,Increase difficulty level 100 times,Performance,Rare,120,Increase workout difficulty level 100 times (cumulative),No,No,,badge_performance_always_advancing_rare.png,TrendingUp
ACH_326,Core Elite,Complete a Level 4+ Core & Balance workout,Performance,Rare,80,Complete 1 Level 4+ workout in Core & Balance,Yes,No,Core & Balance,badge_performance_core_elite_rare.png,Shield
ACH_327,Leg Elite,Complete a Level 4+ Leg Strength workout,Performance,Rare,80,Complete 1 Level 4+ workout in Leg Strength,Yes,No,Leg Strength,badge_performance_leg_elite_rare.png,Dumbbell
ACH_328,Cardio Elite,Complete a Level 4+ Cardio & Walking workout,Performance,Rare,80,Complete 1 Level 4+ workout in Cardio & Walking,Yes,No,Cardio & Walking,badge_performance_cardio_elite_rare.png,Heart
ACH_329,Standing Elite,Complete a Level 4+ Standing workout,Performance,Rare,80,Complete 1 Level 4+ workout in Standing,Yes,No,Standing,badge_performance_standing_elite_rare.png,User
ACH_330,Seated Elite,Complete a Level 4+ Seated workout,Performance,Rare,80,Complete 1 Level 4+ workout in Seated,Yes,No,Seated,badge_performance_seated_elite_rare.png,ArmChair
ACH_331,Wall Sit Elite,Complete a Level 4+ Wall Sits workout,Performance,Rare,80,Complete 1 Level 4+ workout in Wall Sits,Yes,No,Wall Sits,badge_performance_wall_sit_elite_rare.png,Square
ACH_332,Century Celebration,Complete your 100th workout,Special,Rare,100,Complete exactly 100 total workouts,No,No,,badge_special_century_celebration_rare.png,Trophy
ACH_333,Half Millennium,Complete your 500th workout,Special,Epic,500,Complete exactly 500 total workouts,No,No,,badge_special_half_millennium_epic.png,Crown
ACH_334,Millennium Master,Complete your 1000th workout,Special,Epic,1000,Complete exactly 1000 total workouts,No,No,,badge_special_millennium_master_epic.png,Crown
ACH_335,One Month Strong,Complete a workout 30 days after your first,Special,Common,30,Complete workout on day 30+ after account creation,No,No,,badge_special_one_month_strong_common.png,Calendar
ACH_336,Three Month Warrior,Complete a workout 90 days after your first,Special,Uncommon,60,Complete workout on day 90+ after account creation,No,No,,badge_special_three_month_warrior_uncommon.png,Calendar
ACH_337,Six Month Champion,Complete a workout 180 days after your first,Special,Uncommon,100,Complete workout on day 180+ after account creation,No,No,,badge_special_six_month_champion_uncommon.png,Calendar
ACH_338,One Year Legend,Complete a workout 365 days after your first,Special,Rare,200,Complete workout on day 365+ after account creation,No,No,Leg Strength,badge_special_one_year_legend_rare.png,Award
ACH_339,New Year New You,Complete a workout on January 1st,Special,Common,20,Complete workout on January 1,No,No,,badge_special_new_year_new_you_common.png,Sparkles
ACH_340,Fresh Start,Complete a workout on the first day of any month,Special,Common,15,Complete workout on day 1 of any month,No,No,,badge_special_fresh_start_common.png,Calendar
ACH_341,Weekend Warrior,Complete 25 workouts on weekends,Special,Uncommon,50,Complete 25 workouts on Saturday or Sunday,No,No,,badge_special_weekend_warrior_uncommon.png,Calendar
ACH_342,Weekday Champion,Complete 50 workouts on weekdays,Special,Uncommon,50,Complete 50 workouts Monday-Friday,No,No,,badge_special_weekday_champion_uncommon.png,Calendar
ACH_343,Hidden Gem,Unlock your first secret achievement,Special,Uncommon,30,Unlock 1 secret achievement,No,Yes,,badge_special_hidden_gem_uncommon.png,Eye
ACH_344,Secret Collector,Unlock 5 secret achievements,Special,Rare,100,Unlock 5 secret achievements,No,Yes,,badge_special_secret_collector_rare.png,Eye
ACH_345,Perfect Timing,Complete a workout at exactly 12:00 PM,Special,Uncommon,30,Complete workout with start time = 12:00:00 PM,No,Yes,,badge_special_perfect_timing_uncommon.png,Clock
ACH_346,Midnight Warrior,Complete a workout at exactly 12:00 AM,Special,Rare,50,Complete workout with start time = 12:00:00 AM,No,Yes,,badge_special_midnight_warrior_rare.png,Moon
